"(2929, 2930)",15,"(2897, 2903)",1
"(2946, 1984)",15,"(1856, 1856)",1
"(2956, 2000)",17,"(2145, 2128)",1
"(2976, 2480)",17,"(1468, 1296)",1
"(3001, 2289)",17,"(993, 894)",1
"(3033, 2473)",17,"(1471, 1464)",1
"(3038, 2473)",17,"(1593, 1589)",1
"(3090, 2480)",18,"(1405, 1296)",1
"(3095, 2297)",18,"(3136, 3130)",1
"(3100, 2480)",18,"(1351, 1296)",1
"(3113, 3115)",18,"(1854, 1616)",1
"(3114, 3119)",18,"(3131, 3135)",1
"(3115, 2480)",18,"(3134, 3137)",1
"(3115, 3108)",18,"(1849, 1632)",1
"(3116, 3119)",18,"(1257, 1248)",1
"(3118, 3111)",18,"(1840, 1632)",1
"(3118, 3119)",19,"(2351, 2337)",1
"(3120, 3119)",19,"(774, 777)",1
"(3120, 3120)",20,"(1657, 1651)",1
"(3121, 3119)",20,"(2082, 2079)",1
"(3126, 2304)",20,"(2014, 1920)",1
"(3128, 3132)",20,"(2175, 1944)",1
"(3129, 3125)",22,"(1449, 1452)",1
"(3129, 3131)",22,"(3133, 3118)",1
"(3130, 3130)",22,"(1363, 1355)",1
"(3130, 3131)",22,"(1648, 1649)",1
"(3130, 3132)",22,"(1470, 1465)",1
"(3131, 3129)",23,"(2135, 1958)",1
"(3131, 3131)",23,"(2207, 1728)",1
"(3131, 3132)",24,"(1855, 1864)",2
"(3131, 3135)",24,"(2394, 2393)",1
"(3131, 3136)",24,"(2750, 2743)",1
"(3132, 3127)",26,"(1375, 1370)",1
"(3132, 3135)",27,"(1871, 1865)",1
"(3133, 3118)",27,"(2782, 2784)",1
"(3134, 3129)",30,"(930, 991)",1
"(3134, 3131)",30,"(1564, 1561)",1
"(3134, 3132)",30,"(1404, 1400)",1
"(3134, 3137)",31,"(967, 894)",1
"(3135, 3126)",31,"(1650, 1652)",1
"(3135, 3130)",32,"(1249, 1239)",1
"(3135, 3131)",33,"(2076, 1944)",1
"(3135, 3132)",34,"(1592, 1594)",1
"(3135, 3135)",34,"(1870, 1864)",1
"(3136, 3129)",35,"(2065, 2063)",1
"(3136, 3130)",36,"(1862, 1867)",1
"(3136, 3131)",36,"(1383, 1407)",1
"(3136, 3132)",37,"(2749, 2733)",1
"(3136, 3136)",37,"(1471, 1463)",1
"(3136, 3137)",38,"(1871, 1869)",1
"(3137, 3131)",38,"(2015, 1990)",1
"(3137, 3132)",38,"(2368, 2370)",1
"(3137, 3136)",39,"(1570, 1558)",1
"(3148, 2480)",40,"(2749, 2736)",1
"(3151, 2465)",40,"(2173, 2142)",1
"(3226, 2297)",43,"(1259, 1261)",1
"(3235, 2848)",44,"(930, 992)",1
"(3258, 2848)",47,"(1645, 1296)",1
"(3263, 2848)",47,"(1313, 1313)",1
"(3265, 3266)",51,"(2911, 2000)",1
"(3266, 3266)",54,"(2375, 2378)",1
"(3267, 3267)",54,"(2168, 2151)",1
"(3280, 3276)",57,"(2443, 2438)",1
"(3282, 2304)",58,"(2369, 2368)",1
"(3293, 2304)",62,"(2319, 2320)",1
"(3294, 3291)",62,"(2168, 2144)",1
"(3297, 2848)",63,"(2273, 2000)",1
"(3299, 2848)",70,"(2044, 1944)",1
"(3476, 2848)",76,"(1646, 1661)",1
"(3789, 2848)",77,"(2400, 1904)",1
"(3810, 2848)",81,"(1440, 1438)",1
"(3997, 2848)",101,"(1846, 1632)",1
"(4031, 2848)",106,"(2169, 2153)",1
"(4059, 2848)",110,"(2269, 1632)",1
"(4064, 2848)",111,"(1261, 1249)",1
"(4211, 2848)",120,"(3115, 3108)",1
"(4252, 2848)",141,"(3131, 3136)",1
